-- Merging decision tree log ---
application
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:22:5-70:19
		ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/d88497c41e4f38cb083ab56ea6c34eba/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/d88497c41e4f38cb083ab56ea6c34eba/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/d88497c41e4f38cb083ab56ea6c34eba/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/d88497c41e4f38cb083ab56ea6c34eba/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/d88497c41e4f38cb083ab56ea6c34eba/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:12:18-52
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/f5a88fb4d44712a0163f30b24d856915/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/f5a88fb4d44712a0163f30b24d856915/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/apple/.gradle/caches/transforms-3/7a09d451f15dbcfc3e2106d9f382b983/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/apple/.gradle/caches/transforms-3/7a09d451f15dbcfc3e2106d9f382b983/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:17:22-76
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:27:13-75
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:31:9-37:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:32:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:34:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:34:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:62:13-64
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/2f75526ad2a828f477fc80c76fcc7157/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/2f75526ad2a828f477fc80c76fcc7157/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/2f75526ad2a828f477fc80c76fcc7157/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/43a6bfef74347e360d9addd8a47d3fea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/43a6bfef74347e360d9addd8a47d3fea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/11361ffd419190fe575367e107bdcce6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/11361ffd419190fe575367e107bdcce6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/099fcdf9c261619fd58fca80afa9a94a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/099fcdf9c261619fd58fca80afa9a94a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:17-83
	android:name
